entity:sample_id	bam_files	bai_files	hetSNP_files
Whole_Blood	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Whole_Blood_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Whole_Blood_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Whole_Blood_hetSNP.list
Adrenal_Gland	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Adrenal_Gland_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Adrenal_Gland_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Adrenal_Gland_hetSNP.list
Artery_Coronary	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Artery_Coronary_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Artery_Coronary_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Artery_Coronary_hetSNP.list
Brain_Amygdala	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Amygdala_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Amygdala_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Amygdala_hetSNP.list
Brain_Anterior_cingulate_cortex_BA24	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Anterior_cingulate_cortex_BA24_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Anterior_cingulate_cortex_BA24_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Anterior_cingulate_cortex_BA24_hetSNP.list
Brain_Caudate_basal_ganglia	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Caudate_basal_ganglia_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Caudate_basal_ganglia_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Caudate_basal_ganglia_hetSNP.list
Brain_Cerebellar_Hemisphere	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cerebellar_Hemisphere_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cerebellar_Hemisphere_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cerebellar_Hemisphere_hetSNP.list
Brain_Cerebellum	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cerebellum_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cerebellum_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cerebellum_hetSNP.list
Brain_Cortex	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cortex_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cortex_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Cortex_hetSNP.list
Brain_Frontal_Cortex_BA9	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Frontal_Cortex_BA9_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Frontal_Cortex_BA9_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Frontal_Cortex_BA9_hetSNP.list
Brain_Hippocampus	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Hippocampus_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Hippocampus_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Hippocampus_hetSNP.list
Brain_Hypothalamus	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Hypothalamus_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Hypothalamus_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Hypothalamus_hetSNP.list
Brain_Nucleus_accumbens_basal_ganglia	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Nucleus_accumbens_basal_ganglia_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Nucleus_accumbens_basal_ganglia_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Nucleus_accumbens_basal_ganglia_hetSNP.list
Brain_Putamen_basal_ganglia	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Putamen_basal_ganglia_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Putamen_basal_ganglia_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Putamen_basal_ganglia_hetSNP.list
Brain_Spinal_cord_cervical_c_1	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Spinal_cord_cervical_c_1_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Spinal_cord_cervical_c_1_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Spinal_cord_cervical_c_1_hetSNP.list
Brain_Substantia_nigra	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Substantia_nigra_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Substantia_nigra_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Brain_Substantia_nigra_hetSNP.list
Cells_EBV_transformed_lymphocytes	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Cells_EBV_transformed_lymphocytes_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Cells_EBV_transformed_lymphocytes_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Cells_EBV_transformed_lymphocytes_hetSNP.list
Kidney_Cortex	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Kidney_Cortex_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Kidney_Cortex_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Kidney_Cortex_hetSNP.list
Liver	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Liver_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Liver_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Liver_hetSNP.list
Minor_Salivary_Gland	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Minor_Salivary_Gland_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Minor_Salivary_Gland_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Minor_Salivary_Gland_hetSNP.list
Ovary	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Ovary_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Ovary_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Ovary_hetSNP.list
Pituitary	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Pituitary_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Pituitary_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Pituitary_hetSNP.list
Prostate	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Prostate_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Prostate_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Prostate_hetSNP.list
Small_Intestine_Terminal_Ileum	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Small_Intestine_Terminal_Ileum_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Small_Intestine_Terminal_Ileum_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Small_Intestine_Terminal_Ileum_hetSNP.list
Spleen	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Spleen_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Spleen_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Spleen_hetSNP.list
Uterus	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Uterus_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Uterus_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Uterus_hetSNP.list
Vagina	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Vagina_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Vagina_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list2/Vagina_hetSNP.list
